# packages in environment at C:\Users\jyc02\anaconda3\envs\shafts_agent:
#
# Name                    Version                   Build  Channel
jedi                      0.19.2                   pypi_0    pypi
jinja2                    3.1.6                    pypi_0    pypi
jiter                     0.11.0                   pypi_0    pypi
jsonpatch                 1.33                     pypi_0    pypi
jsonpointer               3.0.0                    pypi_0    pypi
jsonschema                4.25.1                   pypi_0    pypi
jsonschema-specifications 2025.9.1                 pypi_0    pypi
kiwisolver                1.4.9           py310h1e1005b_1    conda-forge
krb5                      1.21.3               hdf4eb48_0    conda-forge
langchain                 0.3.27                   pypi_0    pypi
langchain-core            0.3.76                   pypi_0    pypi
langchain-text-splitters  0.3.11                   pypi_0    pypi
langsmith                 0.4.31                   pypi_0    pypi
lcms2                     2.17                 hbcf6048_0    conda-forge
lerc                      4.0.0                h6470a55_1    conda-forge
libblas                   3.9.0           35_h5709861_mkl    conda-forge
libboost                  1.86.0               h444863b_2    conda-forge
libboost-python           1.86.0          py310hfb7dd09_4    conda-forge
libbrotlicommon           1.1.0                hfd05255_4    conda-forge
libbrotlidec              1.1.0                hfd05255_4    conda-forge
libbrotlienc              1.1.0                hfd05255_4    conda-forge
libcblas                  3.9.0           35_h2a3cdd5_mkl    conda-forge
libdeflate                1.22                 h2466b09_0    conda-forge
libexpat                  2.7.1                hac47afa_0    conda-forge
libffi                    3.4.4                hd77b12b_1    defaults
libfreetype               2.14.1               h57928b3_0    conda-forge
libfreetype6              2.14.1               hdbac1cb_0    conda-forge
libgcc                    15.1.0               h1383e82_5    conda-forge
libglib                   2.84.0               h7025463_0    conda-forge
libgomp                   15.1.0               h1383e82_5    conda-forge
libhwloc                  2.12.1          default_h88281d1_1000    conda-forge
libiconv                  1.18                 hc1393d2_2    conda-forge
libintl                   0.22.5               h5728263_3    conda-forge
libjpeg-turbo             3.1.0                h2466b09_0    conda-forge
liblapack                 3.9.0           35_hf9ab0e9_mkl    conda-forge
libpng                    1.6.50               h7351971_1    conda-forge
libpq                     18.0                 h063c6db_0    conda-forge
librdkit                  2025.03.6            h0cb3073_1    conda-forge
libtiff                   4.7.0                hfc51747_1    conda-forge
libwebp-base              1.6.0                h4d5522a_0    conda-forge
libwinpthread             12.0.0.r4.gg4f2fc60ca      h57928b3_9    conda-forge
libxcb                    1.17.0               h0e4246c_0    conda-forge
libxml2                   2.13.8               h741aa76_1    conda-forge
libzlib                   1.3.1                h02ab6af_0    defaults
llvm-openmp               20.1.8               hfa2b4ca_2    conda-forge
markdown-it-py            4.0.0                    pypi_0    pypi
markupsafe                3.0.3                    pypi_0    pypi
matplotlib-base           3.10.6          py310h0bdd906_1    conda-forge
matplotlib-inline         0.1.7                    pypi_0    pypi
mdurl                     0.1.2                    pypi_0    pypi
mkl                       2024.2.2            h57928b3_16    conda-forge
munkres                   1.1.4              pyhd8ed1ab_1    conda-forge
narwhals                  2.7.0                    pypi_0    pypi
numpy                     2.2.6           py310h4987827_0    conda-forge
openai                    1.109.1                  pypi_0    pypi
openbabel                 3.1.1           py310he48ad53_9    conda-forge
openjpeg                  2.5.3                h24db6dd_1    conda-forge
openssl                   3.5.3                h725018a_1    conda-forge
orjson                    3.11.3                   pypi_0    pypi
packaging                 25.0               pyh29332c3_1    conda-forge
pandas                    2.3.2           py310hed136d8_0    conda-forge
parso                     0.8.5                    pypi_0    pypi
pcre2                     10.44                h99c9b8b_2    conda-forge
pillow                    11.3.0          py310hb3a2f59_3    conda-forge
pip                       25.2               pyhc872135_0    defaults
pixman                    0.46.4               h5112557_1    conda-forge
prompt-toolkit            3.0.52                   pypi_0    pypi
protobuf                  6.32.1                   pypi_0    pypi
pthread-stubs             0.4               h0e40799_1002    conda-forge
pubchempy                 1.0.5                    pypi_0    pypi
pure-eval                 0.2.3                    pypi_0    pypi
pyarrow                   21.0.0                   pypi_0    pypi
pycairo                   1.28.0          py310h765e14b_1    conda-forge
pydantic                  2.11.9                   pypi_0    pypi
pydantic-core             2.33.2                   pypi_0    pypi
pydeck                    0.9.1                    pypi_0    pypi
pygments                  2.19.2                   pypi_0    pypi
pyparsing                 3.2.5              pyhcf101f3_0    conda-forge
python                    3.10.18              h981015d_0    defaults
python-dateutil           2.9.0.post0        pyhe01879c_2    conda-forge
python-tzdata             2025.2             pyhd8ed1ab_0    conda-forge
python_abi                3.10                    2_cp310    conda-forge
pytz                      2025.2             pyhd8ed1ab_0    conda-forge
pyyaml                    6.0.3                    pypi_0    pypi
qhull                     2020.2               hc790b64_5    conda-forge
rdkit                     2025.03.6       py310h62ce3ce_1    conda-forge
rdkit-pypi                2022.9.5                 pypi_0    pypi
referencing               0.36.2                   pypi_0    pypi
reportlab                 4.4.4           py310h29418f3_0    conda-forge
requests                  2.32.5                   pypi_0    pypi
requests-toolbelt         1.0.0                    pypi_0    pypi
rich                      14.1.0                   pypi_0    pypi
rlpycairo                 0.4.0              pyh6c17108_0    conda-forge
rpds-py                   0.27.1                   pypi_0    pypi
setuptools                78.1.1          py310haa95532_0    defaults
six                       1.17.0             pyhe01879c_1    conda-forge
smmap                     5.0.2                    pypi_0    pypi
sniffio                   1.3.1                    pypi_0    pypi
sqlalchemy                2.0.43          py310h29418f3_0    conda-forge
sqlite                    3.50.2               hda9a48d_1    defaults
stack-data                0.6.3                    pypi_0    pypi
streamlit                 1.50.0                   pypi_0    pypi
tbb                       2021.13.0            h18a62a1_3    conda-forge
tenacity                  9.1.2                    pypi_0    pypi
tk                        8.6.15               hf199647_0    defaults
toml                      0.10.2                   pypi_0    pypi
tornado                   6.5.2                    pypi_0    pypi
tqdm                      4.67.1                   pypi_0    pypi
traitlets                 5.14.3                   pypi_0    pypi
typing-extensions         4.15.0               h396c80c_0    conda-forge
typing-inspection         0.4.1                    pypi_0    pypi
typing_extensions         4.15.0             pyhcf101f3_0    conda-forge
tzdata                    2025b                h04d1e81_0    defaults
ucrt                      10.0.22621.0         haa95532_0    defaults
unicodedata2              16.0.0          py310h29418f3_1    conda-forge
urllib3                   2.5.0                    pypi_0    pypi
vc                        14.3                h2df5915_10    defaults
vc14_runtime              14.44.35208         h4927774_10    defaults
vs2015_runtime            14.44.35208         ha6b5a95_10    defaults
watchdog                  6.0.0                    pypi_0    pypi
wcwidth                   0.2.14                   pypi_0    pypi
wheel                     0.45.1          py310haa95532_0    defaults
xorg-libxau               1.0.12               h0e40799_0    conda-forge
xorg-libxdmcp             1.1.5                h0e40799_0    conda-forge
xz                        5.6.4                h4754444_1    defaults
zlib                      1.3.1                h02ab6af_0    defaults
zstandard                 0.25.0                   pypi_0    pypi
zstd                      1.5.7                hbeecb71_2    conda-forge
